Relocalisation du container 60 (pile 1 vers pile 7)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 70 (pile 1 vers pile 10)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58   70
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 71 (pile 1 vers pile 7)
    0    0   66   68   95    0   71    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
    0    0   61   80   56   53   72   49   58   70
   48   54   50   86   64   69   63   65   67   77

Retrait du container 48 (pile 1)
    0    0   66   68   95    0   71    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
    0    0   61   80   56   53   72   49   58   70
    0   54   50   86   64   69   63   65   67   77

Retrait du container 49 (pile 8)
    0    0   66   68   95    0   71    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
    0    0   61   80   56   53   72    0   58   70
    0   54   50   86   64   69   63   65   67   77

Relocalisation du container 66 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0  100   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
    0    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 100 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
    0    0   83   78   91    0   81    0    0    0
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 97 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
   97    0   83   78   91    0   81    0    0    0
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 62 (pile 3 vers pile 10)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0    0   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
    0    0   55   87   85    0   88    0    0    0
   97    0   83   78   91    0   81    0    0   62
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 74 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0    0   59   57    0   93    0    0    0
    0    0    0   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
   74    0   55   87   85    0   88    0    0    0
   97    0   83   78   91    0   81    0    0   62
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 79 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0    0   59   57    0   93    0    0    0
    0    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0   55   87   85    0   88    0    0    0
   97    0   83   78   91    0   81    0    0   62
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 55 (pile 3 vers pile 10)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0    0   59   57    0   93    0    0    0
    0    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0   83   78   91    0   81    0    0   62
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 83 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
    0    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0   61   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Relocalisation du container 61 (pile 3 vers pile 1)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
   61    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54   50   86   64   69   63   65   67   77

Retrait du container 50 (pile 3)
    0    0    0   68   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
   61    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54    0   86   64   69   63   65   67   77

Relocalisation du container 68 (pile 4 vers pile 3)
    0    0    0    0   95    0   71    0    0    0
    0    0    0   99   75    0   60    0    0    0
    0    0    0   84   96    0   94    0    0    0
   61    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54   68   86   64   69   63   65   67   77

Relocalisation du container 99 (pile 4 vers pile 1)
    0    0    0    0   95    0   71    0    0    0
    0    0    0    0   75    0   60    0    0    0
   99    0    0   84   96    0   94    0    0    0
   61    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54   68   86   64   69   63   65   67   77

Relocalisation du container 84 (pile 4 vers pile 1)
    0    0    0    0   95    0   71    0    0    0
   84    0    0    0   75    0   60    0    0    0
   99    0    0    0   96    0   94    0    0    0
   61    0    0   59   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54   68   86   64   69   63   65   67   77

Relocalisation du container 59 (pile 4 vers pile 1)
   59    0    0    0   95    0   71    0    0    0
   84    0    0    0   75    0   60    0    0    0
   99    0    0    0   96    0   94    0    0    0
   61    0    0    0   57    0   93    0    0    0
   83    0    0   73   98    0   82    0    0    0
   79    0    0   51   90    0   92    0    0    0
   74    0    0   87   85    0   88    0    0   55
   97    0    0   78   91    0   81    0    0   62
  100    0    0   80   56   53   72    0   58   70
   66   54   68   86   64   69   63   65   67   77

Relocalisation du container 73 (pile 4 vers pile 3)
