   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 55 (pile 4)
   82   91    0    0   66    0    0    0    0    0
   73   78    0    0   81    0    0    0    0    0
   57   59    0    0   95    0    0    0    0    0
   56   89    0    0   60    0    0    0    0    0
   74   70    0    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 82 (pile 1 vers pile 3)
    0   91    0    0   66    0    0    0    0    0
   73   78    0    0   81    0    0    0    0    0
   57   59    0    0   95    0    0    0    0    0
   56   89    0    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 73 (pile 1 vers pile 3)
    0   91    0    0   66    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
   57   59    0    0   95    0    0    0    0    0
   56   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 57 (pile 1 vers pile 3)
    0   91    0    0   66    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
    0   59   57    0   95    0    0    0    0    0
   56   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 56 (pile 1)
    0   91    0    0   66    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
    0   59   57    0   95    0    0    0    0    0
    0   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 57 (pile 3)
    0   91    0    0   66    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
    0   59    0    0   95    0    0    0    0    0
    0   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 66 (pile 5 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   78    0    0   81    0    0    0    0    0
    0   59    0    0   95    0    0    0    0    0
   66   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 81 (pile 5 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
   81   59    0    0   95    0    0    0    0    0
   66   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 95 (pile 5 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   59    0    0    0    0    0    0    0    0
   66   89   73    0   60    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 60 (pile 5 vers pile 1)
   60   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   59    0    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0   58    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 58 (pile 5)
   60   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   59    0    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Ajout du container 65 (pile 3)
   60   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   59   65    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 91 (pile 2 vers pile 3)
   60    0    0    0    0    0    0    0    0    0
   95   78   91    0    0    0    0    0    0    0
   81   59   65    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 78 (pile 2 vers pile 3)
   60    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81   59   65    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 59 (pile 2)
   60    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81    0   65    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 60 (pile 1)
    0    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81    0   65    0    0    0    0    0    0    0
   66   89   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 89 (pile 2 vers pile 1)
   89    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81    0   65    0    0    0    0    0    0    0
   66    0   73    0    0    0    0    0    0    0
   74   70   82    0    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 70 (pile 2 vers pile 4)
   89    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81    0   65    0    0    0    0    0    0    0
   66    0   73    0    0    0    0    0    0    0
   74    0   82   70    0    0    0    0    0    0
   99   87   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 87 (pile 2 vers pile 4)
   89    0   78    0    0    0    0    0    0    0
   95    0   91    0    0    0    0    0    0    0
   81    0   65    0    0    0    0    0    0    0
   66    0   73   87    0    0    0    0    0    0
   74    0   82   70    0    0    0    0    0    0
   99    0   71   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
